Дата,день недели,6 А,6 А,6 Б,6 Б,6 В,6 В,7 А,7 А,7 Б,7 Б,7 В,7 В,7 Г,7 Г,7 Д,7 Д,8 А,8 А,8 Б,8 Б,8 В,8 В,8 Г,8 Г,8 Д,8 Д,9 А,9 А,9 Б,9 Б,9 В,9 В,9 Г,9 Г,9 Д,9 Д,10 А,10 А,10 Б,10 Б,10 В,10 В,10 Г,10 Г,10 Д,10 Д,11 А,11 А,11 Б,11 Б,11 В,11 В,11 Г,11 Г,11 Д,11 Д
2024-12-27,среда,,,,,,,,,,,,,,,,,,,Алгебра,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-28,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-29,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-30,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-09,вторник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-10,среда,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-11,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,СРЕЗ по математике,,,,,,,,,,,,,,,,,,,,
2024-01-13,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Физика КР,Физика КР,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-15,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Зачет геометрия,Зачет геометрия,,,,,,,,,,,,,,,,,,,,,,
2024-01-16,вторник,,,,,Математика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,МЦКО математика,,,,,,,,,,
2024-01-17,среда,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Физика КР,Физика КР,,,,,,,Физ. Профиль - КР,,Физ. Профиль - КР,,Физ. Профиль - КР,,Физ. Профиль - КР,,Физ. Профиль - КР,,,,,,,,,,,
2024-01-18,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-19,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-20,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-22,понедельник,,,,,,,,,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-23,вторник,,,,,,,,,,,,,,,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,,,,,,,,,,,,,,,,,,,,,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,,,,,,,,,,
2024-01-24,среда,,,,,,,Срезовый зачет по геометрии,Срезовый зачет по геометрии,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Геометрия,,,,Геометрия,,,,,
2024-01-25,четверг,,,,,,,,,,,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,СРЕЗОВЫЙ ЗАЧЕТ ПО ГЕОМЕТРИИ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-26,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-27,суббота,,,,,,,,,,,Самостоятельная работа по биологии,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-29,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-30,вторник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,среда,,,,,,,,,,,,,,,Контрольная по алгебре,Контрольная по алгебре,Алгебра,,,,,,,,,,,,,,,,,,,,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,Пылева: контрольная работа по физике,,,,,,,,,,,,
2024-02-01,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-02,пятница,Срез математика (II пара),Срез математика (II пара),Срез математика (II пара),Срез математика (II пара),Срез математика (II пара),Срез математика (II пара),,,,,,,,,,,,,,,,,,,,,,,,,,,АЛГЕБРА,,,,,,,,,,,,,,,,,,,,,,,
2024-02-03,суббота,,,,,,,,,,,контрольная по геометрии,,,,,,,,,,,,,,,,,,,,,,,,,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,,,,,,,,,,
2024-02-05,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-06,вторник,,,,,,,,,,,,,,,,,,,контрольная по информатике гр. Зиннуровой,,,,русский язык,,,,,,,,,,АЛГЕБРА,,,,,,,,,,,,,,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен,Тренировочный ЕГЭ по информатике для сдающих экзамен
2024-02-07,среда,,,,,контрольная по информатике гр. Зиннуровой,,,,,,,,,,Контрольная по практмату,Контрольная по практмату,,,Геометрия,,,,контрольная по информатике гр. Зиннуровой,,,,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,Тренировочное итоговое собеседование по русскому языку,,,,,,,,,,,,,"Итоговое сочинение Лукьянов, Акимов,Сметанин","Итоговое сочинение Лукьянов, Акимов,Сметанин","Итоговое сочинение Лукьянов, Акимов,Сметанин","Итоговое сочинение Лукьянов, Акимов,Сметанин","Итоговое сочинение Лукьянов, Акимов,Сметанин","Итоговое сочинение Лукьянов, Акимов,Сметанин",,
2024-02-08,четверг,контрольная по информатике гр. Зиннуровой,,,,,,,,,,контрольная по информатике гр. Зиннуровой,,,,,,,,,,,,,,контрольная по информатике гр. Зиннуровой,,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,Лекция по физике на второй паре; 9А - зачет по физике на 2-3 паре,,,,,,,,,,,,,,,,,,,,
2024-02-09,пятница,кр русский язык,,,,,,контрольная по информатике гр. Зиннуровой,,,,,,,,,,русский язык,химия,химия,,русский язык,,,,химия,,,,Физика КР,,,,АЛГЕБРА,,,,,,,,,,,,,,,,,,,,,,,
2024-02-10,суббота,,,,,,,,,контрольная по информатике,контрольная по информатике,контрольный диктант по русскому,,,,,,контрольная по информатике гр. Зиннуровой,,Геометрия,,химия,,химия,,,,Физика кр,,,,Физика КР,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12,понедельник,,,,,,,русский язык,,контрольный диктант по русскому,,контрольная по практфизу,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-13,вторник,,,,,,,,,,,,,,,,,Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),Спецмат административная контрольная работа ( на 3-4 уроках),,,,,,,АЛГЕБРА,,Информатика (Морозова),,,,,,,,,,,,,,,,,,,,,
2024-02-15,четверг,,,,,,,"5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO","5 урок, встреча обучающихся 7 классов с победителями IJSO",,,,,,,,,,,Информатика (Морозова),,алгебра,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-16,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,,,геометрия,,Информатика (Морозова),,АЛГЕБРА,,,,,,,,,,,,,,Пробный экзамен по обществознанию,,Пробный экзамен по обществознанию,,Пробный экзамен по обществознанию,,Пробный экзамен по обществознанию,,Пробный экзамен по обществознанию,
2024-02-17,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,понедельник,,,,,,,,,,,,,Физика КР,,,,Диагностика МЦКО физика,Диагностика МЦКО физика,,,,,Диагностика МЦКО физика,Диагностика МЦКО физика,Диагностика МЦКО физика,Диагностика МЦКО физика,,,,,,,Физика ЗАЧЕТ,Физика ЗАЧЕТ,,,,,,,,,,,,,,,,,,,,,,
2024-02-27,вторник,,,,,,,,,,,,,,,,,,,Диагностика МЦКО физика,Диагностика МЦКО физика,Диагностика МЦКО физика,Диагностика МЦКО физика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-28,среда,,,,,,,МЦКО физика,МЦКО физика,МЦКО физика,МЦКО физика,МЦКО физика,МЦКО физика,,,,,,,,,,,,,,,,,,,,,,,,,Физ проф. - ЗАЧЕТ,,Физ проф. - ЗАЧЕТ,,Физ проф. - ЗАЧЕТ,,Физ проф. - ЗАЧЕТ,,Физ проф. - ЗАЧЕТ,,,,,,Алгебра,,,,,
2024-02-29,четверг,,,,,,,,,,,,,МЦКО физика,МЦКО физика,МЦКО физика,МЦКО физика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,егэ английский,,егэ английский,,егэ английский,,егэ английский,,егэ английский,
2024-03-01,пятница,,,,,,,,,,,,,Физика ЗАЧЕТ,Физика ЗАЧЕТ,,,,,,,,,,,,,,,Физика КР,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-02,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Физика КР,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-04,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,Физика ЗАЧЕТ,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,6 урок собрание по профилям 9 классы,,,,,,,,,,,,,,,,,,,,
2024-03-05,вторник,МЦКО предмет по жеребьевке,МЦКО предмет по жеребьевке,МЦКО предмет по жеребьевке,МЦКО предмет по жеребьевке,МЦКО предмет по жеребьевке,МЦКО предмет по жеребьевке,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,СРЕЗОВАЯ РАБОТА ПО ГЕОМЕТРИИ,,,,,,,,,,
2024-03-06,среда,,,,,,,,,,,,,,,,,Алгебра,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-07,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Физика ЗАЧЕТ,Физика ЗАЧЕТ,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-11,понедельник,,,,,Математика,,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,,,,,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,зачет по физике,зачет по физике,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,диспансеризация в школе 8 классы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12,вторник,,,,,,,,,,,,,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,МЦКО предмет по истории,,,,,зачет по физике,зачет по физике,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-13,среда,,,,,,,,,,,,,,,,,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-14,четверг,,,,,,,,,,,,,,,,,,,,,,,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,Диагностика МЦКО предмет по выбору,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,пятница,,,,,,,,,,,,,,,,,,,,,,,зачет по физике,зачет по физике,,,,,,,,,,,,,,,,,,,Контрольная по алгебре,Контрольная по алгебре,,,,,,,,,,,,
2024-03-16,суббота,,,,,,,,,,,,,,,,,зачет по физике,зачет по физике,,,,,,,физика кр,,,,,,,,,,,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,Физ профиль - КР,,,,,,,,,,,
2024-03-18,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-19,вторник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ,Тренировочная работа по русскому языку  в формате ЕГЭ
2024-03-20,среда,,,,,,,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,СРЕЗОВАЯ РАБОТА ПО АЛГЕБРЕ,,,Геометрия,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-21,четверг,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,Музейный день,СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ),СРЕЗОВАЯ РАБОТА ПО МАТЕМАТИКЕ (ЗАДАЧИ 2 ЧАСТИ ЕГЭ)
2024-03-22,пятница,,,,,,,,,,,,,,,,,,,,,,,,,,,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,Тренировочная работа по русскому языку  в формате ОГЭ,,,,,,,,,,,,,,,,,,,,
2024-03-23,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25,понедельник,,,,,,,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,зачет по морфологии,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,МЦКО русский язык,,,Зачет тригонометрия,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-26,вторник,,,,,,,,,,,,,,,,,,,Практмат КР,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-27,среда,,,,,,,МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),МЦКО математика (углубленный уровень),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,четверг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-29,пятница,,,,,,,,,,,,,,,,,русский язык,,,,русский язык,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-30,суббота,,,,,,,,,,,,,,,,,,,,,,,,,,,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,Тренировочный экзамен по математике с выходом на ППЭ,,,,,,,,,,,,,,,,,,,,
2024-04-01,понедельник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-02,вторник,,,,,,,,,,,,,,,,,,,,,,,,,русский язык,,,,,,,,,,,,,,,,,,,,,,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет,ЕГКР русский язык - уроков нет
